id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exchange_transaction_base_moderator,exchange_transaction_moderator,model_exchange_transaction,base_exchange.group_exchange_moderator,1,1,1,1
access_exchange_transaction_base_user,exchange_transaction_user,model_exchange_transaction,base_exchange.group_exchange_user,1,0,0,0
access_exchange_transaction_type_admin,exchange_transaction_type admin,model_exchange_transaction_type,base_exchange.group_exchange_admin,1,1,1,1
access_exchange_transaction_line_user,exchange_transaction_line_user,model_exchange_transaction_line,base_exchange.group_exchange_user,1,0,0,0
access_exchange_transaction_line_admin,exchange_transaction_line admin,model_exchange_transaction_line,base_exchange.group_exchange_admin,1,1,1,1
access_exchange_loan_contract_type_admin,exchange_loan_contract_type_admin,model_exchange_loan_contract_type,base_exchange.group_exchange_admin,1,1,1,1
access_exchange_loan_contract_admin,exchange_loan_contract_admin,model_exchange_loan_contract,base_exchange.group_exchange_admin,1,1,1,1
access_exchange_loan_contract_user,exchange_loan_contract_user,model_exchange_loan_contract,base_exchange.group_exchange_user,1,0,0,0
access_account_analytic_line_wallet_user,account_analytic_line user,account.model_account_analytic_line,base_exchange.group_exchange_user,1,1,1,0
access_exchange_log_admin,exchange_log_admin,model_exchange_log,base_exchange.group_exchange_admin,1,1,1,1
access_exchange_membership_line_partner_manager,exchange.membership_line partner_manager,membership.model_membership_membership_line,base_exchange.group_exchange_moderator,1,1,1,1
access_exchange_membership_line,exchange.membership_line,membership.model_membership_membership_line,base_exchange.group_exchange_user,1,0,0,0
access_exchange_report_membership,exchange.report.membership,membership.model_report_membership,base_exchange.group_exchange_moderator,1,0,0,0
